Package                       Version
----------------------------- -------
asgiref                       3.8.1
cffi                          1.17.1
cryptography                  43.0.3
Django                        5.1.2
django-cors-headers           4.6.0
djangorestframework           3.15.2
djangorestframework-simplejwt 5.3.1
pip                           24.2
pycparser                     2.22
PyJWT                         2.9.0
setuptools                    75.1.0
sqlparse                      0.5.1
typing_extensions             4.12.2
tzdata                        2024.2
wheel                         0.44.0
